Region,Country,Lat,Long,Population,,,,,,,,,,,Overweight_Year,Overweight,Tobacco_Year,Male,Female,UHI
Africa,Algeria,28,3,82.1,79.9,77.4,73.4,67.5,59.9,52.1,43.5,39.5,30.5,22.2,2005,11.2,2005,60.6,1.7,0.36
Africa,Angola,-12.5,18.5,63.8,59.4,54.4,47.8,40.1,32.4,25.6,19.8,15,10.4,7.6,2000,15.5,2000,64.7,0.3,0.58
Africa,Benin,9.5,2.2,61.3,56.4,51.3,46.3,41.9,38.3,34.5,27.3,16.7,9.3,5,2010,7.6,2010,12,0.7,0.05
Africa,Botswana,-22,24,69.9,66.1,62.2,58.9,56.2,53.2,41.9,16.5,7.8,3.1,2.7,1998,10.2,2000,13,3.9,0.17
Africa,Burkina Faso,13,-2,52,46.5,41,33.9,25.7,17.8,13.8,8.8,5.7,4.7,3.8,2010,2.4,2011,19.8,0.5,0.14
Africa,Burundi,-3.5,30,26.3,21.5,17.3,13.6,10.6,8.2,6.3,4.3,2.8,2.1,1.7,2003,4.4,2011,24.4,0.4,0.52
Africa,Cameroon,6,12,70,66.1,62,57.1,51.5,45.5,39.7,31.9,20.3,13.9,9.3,1993,2.6,2007,10,0.6,0.15
Africa,Central African Republic,7,21,56.9,51.6,46.3,41.7,38.8,37.6,36.8,33.9,27.5,20.1,14.4,2010,1.7,2007,11.3,6.3,0.33
Africa,Chad,15,19,37.1,31.5,26.6,23.4,22,21.6,20.8,18.8,11.6,6.7,4.5,2005,1.4,2002,13.7,8.1,0.41
Africa,Comoros,-12.2,44.2,38.2,34.8,31.5,29,27.9,28.1,27.9,23.2,19.4,12.6,6.6,1998,7.7,2005,8.5,0.2,0.12
Africa,Congo,-1,15,77.2,74.3,71.1,67.4,63.2,58.7,54.3,47.9,39.1,31.6,24.9,1991,5.2,2012,22.3,2.9,0.11
Africa,Equatorial Guinea,8,-5,50.9,47.4,44,41,39.2,38.8,34.7,27.9,27,25.5,15.5,2011,3.3,2007,68.6,2.6,0.08
Africa,Eritrea,2,10,42.1,35.9,30.2,25,20.6,17.6,15.8,14.4,12.6,9.8,7.1,2005,8,2002,51,1.9,0.19
Africa,Ethiopia,15,39,37.6,32.1,26.8,21.8,17.3,14.7,12.6,10.4,8.6,6.4,4.6,1998,4.2,2009,23,8.7,0.23
Africa,Gabon,8,38,91,90.1,89.1,88,85.7,80.1,69.1,54.7,32,17.4,11.4,2010,4.9,2008,18.2,0.3,0.18
Africa,Gambia,-1,11.8,71.3,68.7,66,62.3,56.3,47.9,38.3,28.4,19.5,12.1,10.3,2013,7.4,2003,22.9,0.7,0.3
Africa,Ghana,13.5,-16.6,70.5,66.8,62.6,57.2,50.7,43.9,36.4,31.2,29,23.3,15.4,1996,6.5,2004,15,0.2,0.26
Africa,Guinea,8,-2,56.3,50.7,45.1,39.7,34.9,31,28,23.6,16,10.5,6.7,1995,13.4,2003,27.2,1.8,0.14
Africa,Guinea-Bissau,11,-10,64.7,61.8,58.4,52.9,45.2,36.7,28.1,17.6,15.1,13.6,10,2006,10.8,2010,17.6,0.4,0.27
Africa,Kenya,12,-15,43.9,38.2,32.8,27.9,23.6,19.9,16.7,15.6,10.3,7.4,5.6,1999,4,2012,14,0,0.07
Africa,Lesotho,1,38,46.7,41.1,35.6,30,24.8,19.5,14,11.5,8.6,3.5,1.8,2005,5.7,2011,20.9,5.1,0.11
Africa,Liberia,-29.5,28.5,65.2,60.8,56.2,51.8,47.8,44.3,55.4,35.2,26,18.6,13,2005,1.5,2010,17.3,5.8,0.09
Africa,Madagascar,6.5,-9.5,55,49.7,44.3,38.3,31.9,27.1,23.6,18.5,14.1,10.6,7.8,2011,11,2004,13,7.8,0.18
Africa,Malawi,-20,47,30.2,25,20.4,17.3,15.5,14.6,11.6,9.1,6.1,4.4,3.5,2012,4.4,2013,18,5.6,0.17
Africa,Mali,-13.5,34,60.3,55.4,50.3,43.7,36,28.4,23.3,18.5,14.3,11.1,8.5,2002,4.5,2005,51.1,7.1,0.48
Africa,Mauritania,17,-4,74.1,70.6,66.9,62.6,56.7,49.2,41.3,27.4,14.6,6.9,3.1,1990,8.3,2010,12,0.4,0.09
Africa,Mauritius,20,-12,46.3,42.8,40,39.3,40.6,42.7,43.9,42.4,42,33.2,29.3,1999,4.9,2005,14.2,0.3,0.1
